appid,gameid
212480,2500
73220,2501
220680,2502
204300,2503
73230,2504
106000,2505
212500,2506
106010,2507
15900,2508
220700,2509
15910,2510
15920,2511
7730,2512
204340,2513
40500,2514
32310,2515
237110,2516
65080,2517
24120,2518
15930,2519
48700,2520
7740,2521
212542,2522
24130,2523
220740,2524
15940,2525
204360,2526
32330,2527
65100,2528
24140,2529
15950,2530
48720,2531
7760,2532
32340,2533
24150,2534
15960,2535
7770,2536
32350,2537
228960,2538
15970,2539
212580,2540
7780,2541
204390,2542
245350,2543
32360,2544
24170,2545
220780,2546
15980,2547
32370,2548
24180,2549
15990,2550
7800,2551
32380,2552
16000,2553
7810,2554
32390,2555
24200,2556
245390,2557
32400,2558
24210,2559
220820,2560
16020,2561
7830,2562
220823,2563
212630,2564
204440,2565
32410,2566
220824,2567
24220,2568
16030,2569
48800,2570
7840,2571
204450,2572
245410,2573
32420,2574
57000,2575
16040,2576
7850,2577
32430,2578
24240,2579
65200,2580
7860,2581
245430,2582
32440,2583
220860,2584
16060,2585
7870,2586
32450,2587
212680,2588
7880,2589
245450,2590
32460,2591
253650,2592
32470,2593
16090,2594
212700,2595
7900,2596
204510,2597
245470,2598
16100,2599
220900,2600
7910,2601
65260,2602
16110,2603
204530,2604
32500,2605
65270,2606
16120,2607
40700,2608
32510,2609
237310,2610
16130,2611
7940,2612
48900,2613
212740,2614
40720,2615
204560,2616
65300,2617
220960,2618
7970,2619
204580,2620
7980,2621
212780,2622
98100,2623
16180,2624
48950,2625
7990,2626
237370,2627
8000,2628
212800,2629
16200,2630
8010,2631
24400,2632
204630,2633
24410,2634
221020,2635
40800,2636
32610,2637
24420,2638
49000,2639
8040,2640
32620,2641
57200,2642
221040,2643
237430,2644
32630,2645
65400,2646
8060,2647
32640,2648
32650,2649
24460,2650
8080,2651
32660,2652
24470,2653
98200,2654
221080,2655
32670,2656
24480,2657
8100,2658
32680,2659
16300,2660
212910,2661
32690,2662
24500,2663
32700,2664
221120,2665
32710,2666
8140,2667
253900,2668
32720,2669
57300,2670
40920,2671
204760,2672
32730,2673
237530,2674
65500,2675
8160,2676
253920,2677
40930,2678
245730,2679
32740,2680
8170,2681
32750,2682
237550,2683
90100,2684
253940,2685
40950,2686
32760,2687
65530,2688
98300,2689
8190,2690
